ID,rrn ,ave,group
575,3.18,4.90882E-05,soybean
576,3.18,4.90882E-05,soybean
577,3.18,4.90882E-05,soybean
578,3.18,4.90882E-05,soybean
579,3.18,3.68161E-05,soybean
580,3.18,3.68161E-05,soybean
581,3.18,3.68161E-05,soybean
582,3.18,3.68161E-05,soybean
583,3.18,3.68161E-05,soybean
584,3.18,3.68161E-05,soybean
585,3.18,3.68161E-05,soybean
586,3.18,3.68161E-05,soybean
587,3.18,2.45441E-05,soybean
588,3.18,2.45441E-05,soybean
589,3.18,1.2272E-05,soybean
590,3.18,1.2272E-05,soybean
591,3.1,3.68161E-05,soybean
592,3.1,2.45441E-05,soybean
593,3.07,0.002883931,soybean
594,3.07,0.002208968,soybean
595,3.07,0.001043124,soybean
596,3.07,0.000920404,soybean
597,3.07,0.000576786,soybean
598,3.07,0.000355889,soybean
599,3.07,0.000233169,soybean
600,3.07,0.000147265,soybean
601,3.07,0.00012272,soybean
602,3.07,9.81764E-05,soybean
603,3.07,8.59043E-05,soybean
604,3.07,7.36323E-05,soybean
605,3.07,4.90882E-05,soybean
606,3.07,3.68161E-05,soybean
607,3.07,3.68161E-05,soybean
608,3.07,3.68161E-05,soybean
609,3.07,1.2272E-05,soybean
610,3,0.059323074,soybean
611,3,0.006013303,soybean
612,3,0.005546965,soybean
613,3,0.002663034,soybean
614,3,0.002564858,soybean
615,3,0.002319417,soybean
616,3,0.00222124,soybean
617,3,0.002123064,soybean
618,3,0.001644454,soybean
619,3,0.001288565,soybean
620,3,0.001251749,soybean
621,3,0.001104484,soybean
622,3,0.001092212,soybean
623,3,0.001030852,soybean
624,3,0.000908131,soybean
625,3,0.000883587,soybean
626,3,0.000797683,soybean
627,3,0.000797683,soybean
628,3,0.000674963,soybean
629,3,0.000638146,soybean
630,3,0.000576786,soybean
631,3,0.000576786,soybean
632,3,0.000552242,soybean
633,3,0.00053997,soybean
634,3,0.000515426,soybean
635,3,0.000503154,soybean
636,3,0.000503154,soybean
637,3,0.000490882,soybean
638,3,0.00047861,soybean
639,3,0.000466338,soybean
640,3,0.000454066,soybean
641,3,0.000429522,soybean
642,3,0.00041725,soybean
643,3,0.000392705,soybean
644,3,0.000380433,soybean
645,3,0.000368161,soybean
646,3,0.000355889,soybean
647,3,0.000355889,soybean
648,3,0.000331345,soybean
649,3,0.000294529,soybean
650,3,0.000294529,soybean
651,3,0.000282257,soybean
652,3,0.000282257,soybean
653,3,0.000257713,soybean
654,3,0.000245441,soybean
655,3,0.000220897,soybean
656,3,0.000220897,soybean
657,3,0.000220897,soybean
658,3,0.000208625,soybean
659,3,0.000208625,soybean
660,3,0.000196353,soybean
661,3,0.000196353,soybean
662,3,0.000184081,soybean
663,3,0.000159537,soybean
664,3,0.000159537,soybean
665,3,0.000159537,soybean
666,3,0.000147265,soybean
667,3,0.000147265,soybean
668,3,0.000134993,soybean
669,3,0.000134993,soybean
670,3,0.00012272,soybean
671,3,0.00012272,soybean
672,3,0.00012272,soybean
673,3,0.00012272,soybean
674,3,0.000110448,soybean
675,3,0.000110448,soybean
676,3,0.000110448,soybean
677,3,9.81764E-05,soybean
678,3,9.81764E-05,soybean
679,3,9.81764E-05,soybean
680,3,9.81764E-05,soybean
681,3,9.81764E-05,soybean
682,3,9.81764E-05,soybean
683,3,8.59043E-05,soybean
684,3,8.59043E-05,soybean
685,3,8.59043E-05,soybean
686,3,8.59043E-05,soybean
687,3,8.59043E-05,soybean
688,3,8.59043E-05,soybean
689,3,8.59043E-05,soybean
690,3,7.36323E-05,soybean
691,3,7.36323E-05,soybean
692,3,7.36323E-05,soybean
693,3,6.13602E-05,soybean
694,3,6.13602E-05,soybean
695,3,6.13602E-05,soybean
696,3,6.13602E-05,soybean
697,3,6.13602E-05,soybean
698,3,6.13602E-05,soybean
699,3,6.13602E-05,soybean
700,3,4.90882E-05,soybean
701,3,4.90882E-05,soybean
702,3,4.90882E-05,soybean
703,3,4.90882E-05,soybean
704,3,4.90882E-05,soybean
705,3,4.90882E-05,soybean
706,3,4.90882E-05,soybean
707,3,4.90882E-05,soybean
708,3,4.90882E-05,soybean
709,3,4.90882E-05,soybean
710,3,4.90882E-05,soybean
711,3,4.90882E-05,soybean
712,3,3.68161E-05,soybean
713,3,3.68161E-05,soybean
714,3,3.68161E-05,soybean
715,3,3.68161E-05,soybean
716,3,3.68161E-05,soybean
717,3,3.68161E-05,soybean
718,3,3.68161E-05,soybean
719,3,3.68161E-05,soybean
720,3,3.68161E-05,soybean
721,3,3.68161E-05,soybean
722,3,3.68161E-05,soybean
723,3,3.68161E-05,soybean
724,3,3.68161E-05,soybean
725,3,3.68161E-05,soybean
726,3,3.68161E-05,soybean
727,3,3.68161E-05,soybean
728,3,3.68161E-05,soybean
729,3,3.68161E-05,soybean
730,3,2.45441E-05,soybean
731,3,2.45441E-05,soybean
732,3,2.45441E-05,soybean
733,3,2.45441E-05,soybean
734,3,2.45441E-05,soybean
735,3,2.45441E-05,soybean
736,3,2.45441E-05,soybean
737,3,2.45441E-05,soybean
738,3,2.45441E-05,soybean
739,3,1.2272E-05,soybean
740,3,1.2272E-05,soybean
741,2.95,0.004037503,soybean
742,2.95,0.003963871,soybean
743,2.95,0.003141644,soybean
744,2.95,0.002589402,soybean
745,2.95,0.002258057,soybean
746,2.95,0.002233513,soybean
747,2.95,0.001803991,soybean
748,2.95,0.001423557,soybean
749,2.95,0.001399013,soybean
750,2.95,0.000883587,soybean
751,2.95,0.000687235,soybean
752,2.95,0.000613602,soybean
753,2.95,0.000613602,soybean
754,2.95,0.00053997,soybean
755,2.95,0.000503154,soybean
756,2.95,0.000343617,soybean
757,2.95,0.000343617,soybean
758,2.95,0.000282257,soybean
759,2.95,0.000269985,soybean
760,2.95,0.000245441,soybean
761,2.95,0.000245441,soybean
762,2.95,0.000196353,soybean
763,2.95,0.000196353,soybean
764,2.95,0.000159537,soybean
765,2.95,0.000159537,soybean
766,2.95,0.000110448,soybean
767,2.95,7.36323E-05,soybean
768,2.95,7.36323E-05,soybean
769,2.95,7.36323E-05,soybean
770,2.95,7.36323E-05,soybean
771,2.95,7.36323E-05,soybean
772,2.95,6.13602E-05,soybean
773,2.95,6.13602E-05,soybean
774,2.95,6.13602E-05,soybean
775,2.95,4.90882E-05,soybean
776,2.95,4.90882E-05,soybean
777,2.95,4.90882E-05,soybean
778,2.95,4.90882E-05,soybean
779,2.95,3.68161E-05,soybean
780,2.95,3.68161E-05,soybean
781,2.95,3.68161E-05,soybean
782,2.95,3.68161E-05,soybean
783,2.95,3.68161E-05,soybean
784,2.95,2.45441E-05,soybean
785,2.92,0.000380433,soybean
786,2.92,8.59043E-05,soybean
787,2.92,7.36323E-05,soybean
788,2.92,4.90882E-05,soybean
789,2.92,2.45441E-05,soybean
790,2.67,9.81764E-05,soybean
791,2.67,3.68161E-05,soybean
792,2.63,0.001448102,soybean
793,2.63,0.001276293,soybean
794,2.63,0.001264021,soybean
795,2.63,0.001227205,soybean
796,2.63,0.0011413,soybean
797,2.63,0.000944948,soybean
798,2.63,0.000748595,soybean
799,2.63,0.000527698,soybean
800,2.63,0.000490882,soybean
801,2.63,0.00041725,soybean
802,2.63,0.000404978,soybean
803,2.63,0.000294529,soybean
804,2.63,0.000245441,soybean
805,2.63,0.000184081,soybean
806,2.63,0.000184081,soybean
807,2.63,0.000184081,soybean
808,2.63,0.000134993,soybean
809,2.63,0.000134993,soybean
810,2.63,0.000110448,soybean
811,2.63,9.81764E-05,soybean
812,2.63,8.59043E-05,soybean
813,2.63,7.36323E-05,soybean
814,2.63,7.36323E-05,soybean
815,2.63,7.36323E-05,soybean
816,2.63,6.13602E-05,soybean
817,2.63,4.90882E-05,soybean
818,2.63,4.90882E-05,soybean
819,2.63,4.90882E-05,soybean
820,2.63,3.68161E-05,soybean
821,2.63,3.68161E-05,soybean
822,2.63,3.68161E-05,soybean
823,2.63,3.68161E-05,soybean
824,2.63,2.45441E-05,soybean
825,2.63,2.45441E-05,soybean
826,2.63,2.45441E-05,soybean
827,2.5,0.003742974,soybean
828,2.5,0.002073976,soybean
829,2.5,0.001693542,soybean
830,2.5,0.001399013,soybean
831,2.5,0.001190389,soybean
832,2.5,0.00107994,soybean
833,2.5,0.001043124,soybean
834,2.5,0.00101858,soybean
835,2.5,0.000932676,soybean
836,2.5,0.000895859,soybean
837,2.5,0.000822227,soybean
838,2.5,0.000785411,soybean
839,2.5,0.000736323,soybean
840,2.5,0.000662691,soybean
841,2.5,0.000650418,soybean
842,2.5,0.000638146,soybean
843,2.5,0.000625874,soybean
844,2.5,0.000625874,soybean
845,2.5,0.000613602,soybean
846,2.5,0.000552242,soybean
847,2.5,0.000490882,soybean
848,2.5,0.000454066,soybean
849,2.5,0.000429522,soybean
850,2.5,0.00041725,soybean
851,2.5,0.000404978,soybean
852,2.5,0.000380433,soybean
853,2.5,0.000343617,soybean
854,2.5,0.000343617,soybean
855,2.5,0.000343617,soybean
856,2.5,0.000282257,soybean
857,2.5,0.000257713,soybean
858,2.5,0.000245441,soybean
859,2.5,0.000245441,soybean
860,2.5,0.000233169,soybean
861,2.5,0.000233169,soybean
862,2.5,0.000220897,soybean
863,2.5,0.000208625,soybean
864,2.5,0.000208625,soybean
865,2.5,0.000196353,soybean
866,2.5,0.000184081,soybean
867,2.5,0.000159537,soybean
868,2.5,0.000159537,soybean
869,2.5,0.000147265,soybean
870,2.5,0.000147265,soybean
871,2.5,0.000147265,soybean
872,2.5,0.000134993,soybean
873,2.5,0.000134993,soybean
874,2.5,0.000134993,soybean
875,2.5,0.00012272,soybean
876,2.5,0.00012272,soybean
877,2.5,0.00012272,soybean
878,2.5,0.000110448,soybean
879,2.5,0.000110448,soybean
880,2.5,0.000110448,soybean
881,2.5,0.000110448,soybean
882,2.5,9.81764E-05,soybean
883,2.5,8.59043E-05,soybean
884,2.5,8.59043E-05,soybean
885,2.5,8.59043E-05,soybean
886,2.5,8.59043E-05,soybean
887,2.5,8.59043E-05,soybean
888,2.5,8.59043E-05,soybean
889,2.5,7.36323E-05,soybean
890,2.5,7.36323E-05,soybean
891,2.5,7.36323E-05,soybean
892,2.5,7.36323E-05,soybean
893,2.5,6.13602E-05,soybean
894,2.5,6.13602E-05,soybean
895,2.5,6.13602E-05,soybean
896,2.5,6.13602E-05,soybean
897,2.5,6.13602E-05,soybean
898,2.5,6.13602E-05,soybean
899,2.5,4.90882E-05,soybean
900,2.5,4.90882E-05,soybean
901,2.5,4.90882E-05,soybean
902,2.5,4.90882E-05,soybean
903,2.5,4.90882E-05,soybean
904,2.5,4.90882E-05,soybean
905,2.5,4.90882E-05,soybean
906,2.5,4.90882E-05,soybean
907,2.5,3.68161E-05,soybean
908,2.5,3.68161E-05,soybean
909,2.5,3.68161E-05,soybean
910,2.5,3.68161E-05,soybean
911,2.5,3.68161E-05,soybean
912,2.5,3.68161E-05,soybean
913,2.5,3.68161E-05,soybean
914,2.5,3.68161E-05,soybean
915,2.5,3.68161E-05,soybean
916,2.5,3.68161E-05,soybean
917,2.5,3.68161E-05,soybean
918,2.5,3.68161E-05,soybean
919,2.5,3.68161E-05,soybean
920,2.5,3.68161E-05,soybean
921,2.5,2.45441E-05,soybean
922,2.5,2.45441E-05,soybean
923,2.5,2.45441E-05,soybean
924,2.5,2.45441E-05,soybean
925,2.5,2.45441E-05,soybean
926,2.5,2.45441E-05,soybean
927,2.5,2.45441E-05,soybean
928,2.5,1.2272E-05,soybean
929,2.5,1.2272E-05,soybean
930,2.5,1.2272E-05,soybean
931,2.34,0.00533834,soybean
932,2.34,0.0019758,soybean
933,2.34,0.001963527,soybean
934,2.34,0.001828535,soybean
935,2.34,0.001153572,soybean
936,2.34,0.001129028,soybean
937,2.34,0.000944948,soybean
938,2.34,0.000944948,soybean
939,2.34,0.000895859,soybean
940,2.34,0.000895859,soybean
941,2.34,0.000846771,soybean
942,2.34,0.000834499,soybean
943,2.34,0.000797683,soybean
944,2.34,0.000773139,soybean
945,2.34,0.000724051,soybean
946,2.34,0.000711779,soybean
947,2.34,0.000662691,soybean
948,2.34,0.000638146,soybean
949,2.34,0.000466338,soybean
950,2.34,0.000355889,soybean
951,2.34,0.000331345,soybean
952,2.34,0.000306801,soybean
953,2.34,0.000220897,soybean
954,2.34,0.000196353,soybean
955,2.34,0.000196353,soybean
956,2.34,0.000196353,soybean
957,2.34,0.000196353,soybean
958,2.34,0.000184081,soybean
959,2.34,0.000159537,soybean
960,2.34,0.000159537,soybean
961,2.34,0.000147265,soybean
962,2.34,0.000134993,soybean
963,2.34,0.00012272,soybean
964,2.34,0.00012272,soybean
965,2.34,0.00012272,soybean
966,2.34,0.000110448,soybean
967,2.34,0.000110448,soybean
968,2.34,8.59043E-05,soybean
969,2.34,8.59043E-05,soybean
970,2.34,7.36323E-05,soybean
971,2.34,7.36323E-05,soybean
972,2.34,6.13602E-05,soybean
973,2.34,6.13602E-05,soybean
974,2.34,6.13602E-05,soybean
975,2.34,6.13602E-05,soybean
976,2.34,6.13602E-05,soybean
977,2.34,6.13602E-05,soybean
978,2.34,6.13602E-05,soybean
979,2.34,4.90882E-05,soybean
980,2.34,4.90882E-05,soybean
981,2.34,4.90882E-05,soybean
982,2.34,4.90882E-05,soybean
983,2.34,4.90882E-05,soybean
984,2.34,4.90882E-05,soybean
985,2.34,4.90882E-05,soybean
986,2.34,3.68161E-05,soybean
987,2.34,3.68161E-05,soybean
988,2.34,3.68161E-05,soybean
989,2.34,3.68161E-05,soybean
990,2.34,3.68161E-05,soybean
991,2.34,3.68161E-05,soybean
992,2.34,3.68161E-05,soybean
993,2.34,3.68161E-05,soybean
994,2.34,2.45441E-05,soybean
995,2.34,2.45441E-05,soybean
996,2.34,2.45441E-05,soybean
997,2.34,2.45441E-05,soybean
998,2.34,2.45441E-05,soybean
999,2.34,2.45441E-05,soybean
1000,2.34,1.2272E-05,soybean
1001,2.34,1.2272E-05,soybean
1002,2.34,1.2272E-05,soybean
1003,2.33,0.009339028,soybean
1004,2.33,0.002245785,soybean
1005,2.33,0.002135336,soybean
1006,2.33,0.001718087,soybean
1007,2.33,0.001644454,soybean
1008,2.33,0.001251749,soybean
1009,2.33,0.001190389,soybean
1010,2.33,0.001092212,soybean
1011,2.33,0.000859043,soybean
1012,2.33,0.000699507,soybean
1013,2.33,0.000576786,soybean
1014,2.33,0.000503154,soybean
1015,2.33,0.000404978,soybean
1016,2.33,0.000368161,soybean
1017,2.33,0.000319073,soybean
1018,2.33,0.000269985,soybean
1019,2.33,0.000245441,soybean
1020,2.33,0.000220897,soybean
1021,2.33,0.000208625,soybean
1022,2.33,0.000147265,soybean
1023,2.33,0.000147265,soybean
1024,2.33,0.000147265,soybean
1025,2.33,0.00012272,soybean
1026,2.33,9.81764E-05,soybean
1027,2.33,9.81764E-05,soybean
1028,2.33,8.59043E-05,soybean
1029,2.33,6.13602E-05,soybean
1030,2.33,6.13602E-05,soybean
1031,2.33,6.13602E-05,soybean
1032,2.33,4.90882E-05,soybean
1033,2.33,3.68161E-05,soybean
1034,2.33,3.68161E-05,soybean
1035,2.33,3.68161E-05,soybean
1036,2.33,3.68161E-05,soybean
1037,2.33,3.68161E-05,soybean
1038,2.33,3.68161E-05,soybean
1039,2.33,3.68161E-05,soybean
1040,2.33,2.45441E-05,soybean
1041,2.33,1.2272E-05,soybean
1042,2.33,1.2272E-05,soybean
1043,2.25,0.00365707,soybean
1044,2.25,0.001313109,soybean
1045,2.25,0.001165844,soybean
1046,2.25,0.000564514,soybean
1047,2.25,0.000306801,soybean
1048,2.25,0.000282257,soybean
1049,2.25,0.000269985,soybean
1050,2.25,0.000184081,soybean
1051,2.25,0.000159537,soybean
1052,2.25,0.000147265,soybean
1053,2.25,0.000147265,soybean
1054,2.25,6.13602E-05,soybean
1055,2.25,4.90882E-05,soybean
1056,2.25,4.90882E-05,soybean
1057,2.21,0.000724051,soybean
1058,2.21,0.000650418,soybean
1059,2.21,0.000625874,soybean
1060,2.21,0.000454066,soybean
1061,2.21,0.000257713,soybean
1062,2.21,0.000233169,soybean
1063,2.21,0.000220897,soybean
1064,2.21,0.000184081,soybean
1065,2.21,0.000159537,soybean
1066,2.21,0.000134993,soybean
1067,2.21,0.000134993,soybean
1068,2.21,8.59043E-05,soybean
1069,2.21,8.59043E-05,soybean
1070,2.21,7.36323E-05,soybean
1071,2.21,6.13602E-05,soybean
1072,2.21,4.90882E-05,soybean
1073,2.21,3.68161E-05,soybean
1074,2.21,3.68161E-05,soybean
1075,2.21,2.45441E-05,soybean
1076,2.17,0.000944948,soybean
1077,2.17,0.000932676,soybean
1078,2.17,0.000515426,soybean
1079,2.17,0.000282257,soybean
1080,2.17,6.13602E-05,soybean
1081,2.14,0.005485605,soybean
1082,2.14,0.002073976,soybean
1083,2.14,0.0011413,soybean
1084,2.14,0.00095722,soybean
1085,2.14,0.00095722,soybean
1086,2.14,0.000822227,soybean
1087,2.14,0.00060133,soybean
1088,2.14,0.000527698,soybean
1089,2.14,0.00047861,soybean
1090,2.14,0.000441794,soybean
1091,2.14,0.000429522,soybean
1092,2.14,0.000404978,soybean
1093,2.14,0.000404978,soybean
1094,2.14,0.000392705,soybean
1095,2.14,0.000380433,soybean
1096,2.14,0.000355889,soybean
1097,2.14,0.000343617,soybean
1098,2.14,0.000306801,soybean
1099,2.14,0.000269985,soybean
1100,2.14,0.000269985,soybean
1101,2.14,0.000269985,soybean
1102,2.14,0.000233169,soybean
1103,2.14,0.000233169,soybean
1104,2.14,0.000208625,soybean
1105,2.14,0.000196353,soybean
1106,2.14,0.000196353,soybean
1107,2.14,0.000171809,soybean
1108,2.14,0.000159537,soybean
1109,2.14,0.000147265,soybean
1110,2.14,0.000147265,soybean
1111,2.14,0.000134993,soybean
1112,2.14,0.000134993,soybean
1113,2.14,0.000134993,soybean
1114,2.14,0.00012272,soybean
1115,2.14,0.00012272,soybean
1116,2.14,0.00012272,soybean
1117,2.14,0.000110448,soybean
1118,2.14,9.81764E-05,soybean
1119,2.14,9.81764E-05,soybean
1120,2.14,9.81764E-05,soybean
1121,2.14,8.59043E-05,soybean
1122,2.14,8.59043E-05,soybean
1123,2.14,8.59043E-05,soybean
1124,2.14,7.36323E-05,soybean
1125,2.14,7.36323E-05,soybean
1126,2.14,7.36323E-05,soybean
1127,2.14,7.36323E-05,soybean
1128,2.14,7.36323E-05,soybean
1129,2.14,6.13602E-05,soybean
1130,2.14,6.13602E-05,soybean
1131,2.14,6.13602E-05,soybean
1132,2.14,6.13602E-05,soybean
1133,2.14,6.13602E-05,soybean
1134,2.14,6.13602E-05,soybean
1135,2.14,6.13602E-05,soybean
1136,2.14,6.13602E-05,soybean
1137,2.14,6.13602E-05,soybean
1138,2.14,6.13602E-05,soybean
1139,2.14,4.90882E-05,soybean
1140,2.14,4.90882E-05,soybean
1141,2.14,4.90882E-05,soybean
1142,2.14,4.90882E-05,soybean
1143,2.14,4.90882E-05,soybean
1144,2.14,4.90882E-05,soybean
1145,2.14,4.90882E-05,soybean
1146,2.14,4.90882E-05,soybean
1147,2.14,4.90882E-05,soybean
1148,2.14,4.90882E-05,soybean
1149,2.14,4.90882E-05,soybean
1150,2.14,4.90882E-05,soybean
1151,2.14,3.68161E-05,soybean
