ID,Phylum
MAASV3004,Unassigned
MAASV1567,Unassigned
MAASV2384,Unassigned
SASV1222,Unassigned
SASV1440,Unassigned
SASV1816,Unassigned
SASV2007,Unassigned
SASV2194,Unassigned
SASV2542,Unassigned
MAASV4,Proteobacteria
MAASV18,Proteobacteria
MAASV27,Proteobacteria
MAASV34,Proteobacteria
MAASV12,Proteobacteria
MAASV38,Proteobacteria
MAASV64,Proteobacteria
MAASV40,Proteobacteria
MAASV93,Proteobacteria
MAASV35,Proteobacteria
MAASV82,Proteobacteria
MAASV2,Proteobacteria
MAASV90,Proteobacteria
MAASV151,Proteobacteria
MAASV143,Proteobacteria
MAASV120,Proteobacteria
MAASV172,Proteobacteria
MAASV28,Proteobacteria
MAASV161,Proteobacteria
MAASV57,Proteobacteria
MAASV121,Proteobacteria
MAASV164,Proteobacteria
MAASV108,Proteobacteria
MAASV129,Proteobacteria
MAASV140,Proteobacteria
MAASV184,Proteobacteria
MAASV106,Proteobacteria
MAASV171,Proteobacteria
MAASV102,Proteobacteria
MAASV242,Proteobacteria
MAASV138,Proteobacteria
MAASV173,Proteobacteria
MAASV191,Proteobacteria
MAASV301,Proteobacteria
MAASV207,Proteobacteria
MAASV58,Proteobacteria
MAASV190,Proteobacteria
MAASV181,Proteobacteria
MAASV158,Proteobacteria
MAASV354,Proteobacteria
MAASV249,Proteobacteria
MAASV223,Proteobacteria
MAASV252,Proteobacteria
MAASV196,Proteobacteria
MAASV365,Proteobacteria
MAASV360,Proteobacteria
MAASV206,Proteobacteria
MAASV128,Proteobacteria
MAASV271,Proteobacteria
MAASV282,Proteobacteria
MAASV110,Proteobacteria
MAASV455,Proteobacteria
MAASV131,Proteobacteria
MAASV73,Proteobacteria
MAASV372,Proteobacteria
MAASV315,Proteobacteria
MAASV241,Proteobacteria
MAASV329,Proteobacteria
MAASV193,Proteobacteria
MAASV411,Proteobacteria
MAASV453,Proteobacteria
MAASV500,Proteobacteria
MAASV256,Proteobacteria
MAASV346,Proteobacteria
MAASV511,Proteobacteria
MAASV235,Proteobacteria
MAASV168,Proteobacteria
MAASV471,Proteobacteria
MAASV546,Proteobacteria
MAASV163,Proteobacteria
MAASV325,Proteobacteria
MAASV323,Proteobacteria
MAASV475,Proteobacteria
MAASV569,Proteobacteria
MAASV292,Proteobacteria
MAASV487,Proteobacteria
MAASV245,Proteobacteria
MAASV508,Proteobacteria
MAASV72,Proteobacteria
MAASV536,Proteobacteria
MAASV16,Proteobacteria
MAASV424,Proteobacteria
MAASV215,Proteobacteria
MAASV594,Proteobacteria
MAASV157,Proteobacteria
MAASV557,Proteobacteria
MAASV342,Proteobacteria
MAASV210,Proteobacteria
MAASV484,Proteobacteria
MAASV619,Proteobacteria
MAASV302,Proteobacteria
MAASV629,Proteobacteria
MAASV319,Proteobacteria
MAASV507,Proteobacteria
MAASV653,Proteobacteria
MAASV533,Proteobacteria
MAASV304,Proteobacteria
MAASV236,Proteobacteria
MAASV217,Proteobacteria
MAASV693,Proteobacteria
MAASV691,Proteobacteria
MAASV423,Proteobacteria
MAASV560,Proteobacteria
MAASV278,Proteobacteria
MAASV703,Proteobacteria
MAASV488,Proteobacteria
MAASV402,Proteobacteria
MAASV417,Proteobacteria
MAASV751,Proteobacteria
MAASV772,Proteobacteria
MAASV771,Proteobacteria
MAASV441,Proteobacteria
MAASV580,Proteobacteria
MAASV787,Proteobacteria
MAASV794,Proteobacteria
MAASV812,Proteobacteria
MAASV814,Proteobacteria
MAASV575,Proteobacteria
MAASV854,Proteobacteria
MAASV852,Proteobacteria
MAASV272,Proteobacteria
MAASV107,Proteobacteria
MAASV856,Proteobacteria
MAASV883,Proteobacteria
MAASV879,Proteobacteria
MAASV897,Proteobacteria
MAASV904,Proteobacteria
MAASV929,Proteobacteria
MAASV970,Proteobacteria
MAASV824,Proteobacteria
MAASV961,Proteobacteria
MAASV972,Proteobacteria
MAASV958,Proteobacteria
MAASV743,Proteobacteria
MAASV999,Proteobacteria
MAASV522,Proteobacteria
MAASV376,Proteobacteria
MAASV781,Proteobacteria
MAASV549,Proteobacteria
MAASV1042,Proteobacteria
MAASV159,Proteobacteria
MAASV449,Proteobacteria
MAASV731,Proteobacteria
MAASV578,Proteobacteria
MAASV634,Proteobacteria
MAASV1044,Proteobacteria
MAASV1046,Proteobacteria
MAASV673,Proteobacteria
MAASV1063,Proteobacteria
MAASV1065,Proteobacteria
MAASV1092,Proteobacteria
MAASV1130,Proteobacteria
MAASV1185,Proteobacteria
MAASV940,Proteobacteria
MAASV851,Proteobacteria
MAASV872,Proteobacteria
MAASV1206,Proteobacteria
MAASV1182,Proteobacteria
MAASV1256,Proteobacteria
MAASV444,Proteobacteria
MAASV1241,Proteobacteria
MAASV1319,Proteobacteria
MAASV1314,Proteobacteria
MAASV1318,Proteobacteria
MAASV1329,Proteobacteria
MAASV1398,Proteobacteria
MAASV1417,Proteobacteria
MAASV1388,Proteobacteria
MAASV672,Proteobacteria
MAASV1428,Proteobacteria
MAASV1383,Proteobacteria
MAASV313,Proteobacteria
MAASV1386,Proteobacteria
MAASV1472,Proteobacteria
MAASV1499,Proteobacteria
MAASV1612,Proteobacteria
MAASV1582,Proteobacteria
MAASV298,Proteobacteria
MAASV1570,Proteobacteria
MAASV1568,Proteobacteria
MAASV1574,Proteobacteria
MAASV1569,Proteobacteria
MAASV1580,Proteobacteria
MAASV1618,Proteobacteria
MAASV1607,Proteobacteria
MAASV1686,Proteobacteria
MAASV1728,Proteobacteria
MAASV1691,Proteobacteria
MAASV1747,Proteobacteria
MAASV1702,Proteobacteria
MAASV1757,Proteobacteria
MAASV1723,Proteobacteria
MAASV1718,Proteobacteria
MAASV1699,Proteobacteria
MAASV1758,Proteobacteria
MAASV1840,Proteobacteria
MAASV1846,Proteobacteria
MAASV1899,Proteobacteria
MAASV1850,Proteobacteria
MAASV613,Proteobacteria
MAASV2047,Proteobacteria
MAASV2148,Proteobacteria
MAASV291,Proteobacteria
MAASV2165,Proteobacteria
MAASV502,Proteobacteria
MAASV2079,Proteobacteria
MAASV2417,Proteobacteria
MAASV2355,Proteobacteria
MAASV2411,Proteobacteria
MAASV2342,Proteobacteria
MAASV2450,Proteobacteria
MAASV2350,Proteobacteria
MAASV2517,Proteobacteria
MAASV2455,Proteobacteria
MAASV2490,Proteobacteria
MAASV3001,Proteobacteria
MAASV2914,Proteobacteria
MAASV2798,Proteobacteria
MAASV3088,Proteobacteria
MAASV3055,Proteobacteria
MAASV2804,Proteobacteria
MAASV3040,Proteobacteria
MAASV3067,Proteobacteria
SASV2,Proteobacteria
SASV4,Proteobacteria
SASV13,Proteobacteria
SASV16,Proteobacteria
SASV12,Proteobacteria
SASV28,Proteobacteria
SASV18,Proteobacteria
SASV47,Proteobacteria
SASV84,Proteobacteria
SASV72,Proteobacteria
SASV35,Proteobacteria
SASV58,Proteobacteria
SASV116,Proteobacteria
SASV57,Proteobacteria
SASV107,Proteobacteria
SASV40,Proteobacteria
SASV134,Proteobacteria
SASV38,Proteobacteria
SASV110,Proteobacteria
SASV159,Proteobacteria
SASV180,Proteobacteria
SASV34,Proteobacteria
SASV102,Proteobacteria
SASV131,Proteobacteria
SASV128,Proteobacteria
SASV157,Proteobacteria
SASV106,Proteobacteria
SASV163,Proteobacteria
SASV168,Proteobacteria
SASV82,Proteobacteria
SASV231,Proteobacteria
SASV64,Proteobacteria
SASV90,Proteobacteria
SASV274,Proteobacteria
SASV193,Proteobacteria
SASV279,Proteobacteria
SASV210,Proteobacteria
SASV217,Proteobacteria
SASV215,Proteobacteria
SASV121,Proteobacteria
SASV291,Proteobacteria
SASV236,Proteobacteria
SASV318,Proteobacteria
SASV298,Proteobacteria
SASV272,Proteobacteria
SASV196,Proteobacteria
SASV129,Proteobacteria
SASV341,Proteobacteria
SASV140,Proteobacteria
SASV313,Proteobacteria
SASV345,Proteobacteria
SASV245,Proteobacteria
SASV235,Proteobacteria
SASV206,Proteobacteria
SASV367,Proteobacteria
SASV278,Proteobacteria
SASV173,Proteobacteria
SASV149,Proteobacteria
SASV190,Proteobacteria
SASV93,Proteobacteria
SASV171,Proteobacteria
SASV241,Proteobacteria
SASV191,Proteobacteria
SASV304,Proteobacteria
SASV440,Proteobacteria
SASV223,Proteobacteria
SASV302,Proteobacteria
SASV292,Proteobacteria
SASV280,Proteobacteria
SASV376,Proteobacteria
SASV474,Proteobacteria
SASV492,Proteobacteria
SASV444,Proteobacteria
SASV501,Proteobacteria
SASV164,Proteobacteria
SASV207,Proteobacteria
SASV271,Proteobacteria
SASV252,Proteobacteria
SASV342,Proteobacteria
SASV527,Proteobacteria
SASV449,Proteobacteria
SASV502,Proteobacteria
SASV325,Proteobacteria
SASV402,Proteobacteria
SASV275,Proteobacteria
SASV249,Proteobacteria
SASV417,Proteobacteria
SASV441,Proteobacteria
SASV143,Proteobacteria
SASV423,Proteobacteria
SASV612,Proteobacteria
SASV161,Proteobacteria
SASV622,Proteobacteria
SASV419,Proteobacteria
SASV315,Proteobacteria
SASV666,Proteobacteria
SASV665,Proteobacteria
SASV663,Proteobacteria
SASV329,Proteobacteria
SASV676,Proteobacteria
SASV613,Proteobacteria
SASV682,Proteobacteria
SASV549,Proteobacteria
SASV746,Proteobacteria
SASV740,Proteobacteria
SASV424,Proteobacteria
SASV578,Proteobacteria
SASV577,Proteobacteria
SASV844,Proteobacteria
SASV242,Proteobacteria
SASV842,Proteobacteria
SASV672,Proteobacteria
SASV172,Proteobacteria
SASV868,Proteobacteria
SASV862,Proteobacteria
SASV575,Proteobacteria
SASV634,Proteobacteria
SASV428,Proteobacteria
SASV936,Proteobacteria
SASV946,Proteobacteria
SASV372,Proteobacteria
SASV988,Proteobacteria
SASV985,Proteobacteria
SASV673,Proteobacteria
SASV580,Proteobacteria
SASV1022,Proteobacteria
SASV411,Proteobacteria
SASV1080,Proteobacteria
SASV507,Proteobacteria
SASV471,Proteobacteria
SASV560,Proteobacteria
SASV1153,Proteobacteria
SASV360,Proteobacteria
SASV1162,Proteobacteria
SASV487,Proteobacteria
SASV1208,Proteobacteria
SASV1230,Proteobacteria
SASV1234,Proteobacteria
SASV1219,Proteobacteria
SASV1266,Proteobacteria
SASV732,Proteobacteria
SASV1269,Proteobacteria
SASV1267,Proteobacteria
SASV1290,Proteobacteria
SASV1276,Proteobacteria
SASV1341,Proteobacteria
SASV1342,Proteobacteria
SASV1355,Proteobacteria
SASV851,Proteobacteria
SASV1340,Proteobacteria
SASV1353,Proteobacteria
SASV1433,Proteobacteria
SASV508,Proteobacteria
SASV1464,Proteobacteria
SASV1467,Proteobacteria
SASV743,Proteobacteria
SASV1513,Proteobacteria
SASV1546,Proteobacteria
SASV1516,Proteobacteria
SASV1517,Proteobacteria
SASV781,Proteobacteria
SASV1515,Proteobacteria
SASV1633,Proteobacteria
SASV1628,Proteobacteria
SASV795,Proteobacteria
SASV1631,Proteobacteria
SASV1653,Proteobacteria
SASV1830,Proteobacteria
SASV1782,Proteobacteria
SASV1835,Proteobacteria
SASV940,Proteobacteria
SASV1775,Proteobacteria
SASV1774,Proteobacteria
SASV1802,Proteobacteria
SASV1777,Proteobacteria
SASV1836,Proteobacteria
SASV1965,Proteobacteria
SASV1931,Proteobacteria
SASV1953,Proteobacteria
SASV824,Proteobacteria
SASV2016,Proteobacteria
SASV1990,Proteobacteria
SASV2025,Proteobacteria
SASV557,Proteobacteria
SASV2017,Proteobacteria
SASV1977,Proteobacteria
SASV2172,Proteobacteria
SASV2198,Proteobacteria
SASV2208,Proteobacteria
SASV2251,Proteobacteria
SASV2269,Proteobacteria
SASV2297,Proteobacteria
SASV2304,Proteobacteria
SASV2328,Proteobacteria
SASV2544,Proteobacteria
SASV2622,Proteobacteria
SASV2580,Proteobacteria
SASV1367,Proteobacteria
SASV2636,Proteobacteria
SASV2598,Proteobacteria
SASV2545,Proteobacteria
HASV7,Proteobacteria
HASV28,Proteobacteria
HASV795,Proteobacteria
HASV820,Proteobacteria
HASV4821,Proteobacteria
HASV5180,Proteobacteria
HASV1104,Proteobacteria
HASV5170,Proteobacteria
HASV5142,Proteobacteria
HASV1413,Proteobacteria
HASV4818,Proteobacteria
HASV5223,Proteobacteria
HASV4937,Proteobacteria
HASV5132,Proteobacteria
HASV5173,Proteobacteria
HASV1197,Proteobacteria
HASV4748,Proteobacteria
HASV5148,Proteobacteria
HASV5149,Proteobacteria
HASV5140,Proteobacteria
HASV5147,Proteobacteria
HASV5150,Proteobacteria
HASV5200,Proteobacteria
HASV5212,Proteobacteria
HASV2243,Proteobacteria
HASV2397,Proteobacteria
HASV4960,Proteobacteria
HASV5162,Proteobacteria
HASV5184,Proteobacteria
HASV5208,Proteobacteria
MAASV1914,Gemmatimonadota
MAASV1,Firmicutes
MAASV11,Firmicutes
MAASV10,Firmicutes
MAASV5,Firmicutes
MAASV29,Firmicutes
MAASV9,Firmicutes
MAASV43,Firmicutes
MAASV32,Firmicutes
MAASV23,Firmicutes
MAASV30,Firmicutes
MAASV55,Firmicutes
MAASV25,Firmicutes
MAASV17,Firmicutes
MAASV14,Firmicutes
MAASV50,Firmicutes
MAASV70,Firmicutes
MAASV68,Firmicutes
MAASV42,Firmicutes
MAASV53,Firmicutes
MAASV26,Firmicutes
MAASV46,Firmicutes
MAASV31,Firmicutes
MAASV186,Firmicutes
MAASV81,Firmicutes
MAASV41,Firmicutes
MAASV54,Firmicutes
MAASV99,Firmicutes
MAASV216,Firmicutes
MAASV338,Firmicutes
MAASV52,Firmicutes
MAASV49,Firmicutes
MAASV251,Firmicutes
MAASV56,Firmicutes
MAASV133,Firmicutes
MAASV237,Firmicutes
MAASV208,Firmicutes
MAASV33,Firmicutes
MAASV226,Firmicutes
MAASV410,Firmicutes
MAASV350,Firmicutes
MAASV250,Firmicutes
MAASV361,Firmicutes
MAASV620,Firmicutes
MAASV79,Firmicutes
MAASV454,Firmicutes
MAASV496,Firmicutes
MAASV317,Firmicutes
MAASV707,Firmicutes
MAASV368,Firmicutes
MAASV541,Firmicutes
MAASV737,Firmicutes
MAASV758,Firmicutes
MAASV398,Firmicutes
MAASV804,Firmicutes
MAASV831,Firmicutes
MAASV599,Firmicutes
MAASV584,Firmicutes
MAASV882,Firmicutes
MAASV538,Firmicutes
MAASV932,Firmicutes
MAASV933,Firmicutes
MAASV931,Firmicutes
MAASV1045,Firmicutes
MAASV769,Firmicutes
MAASV1061,Firmicutes
MAASV1071,Firmicutes
MAASV408,Firmicutes
MAASV728,Firmicutes
MAASV725,Firmicutes
MAASV1109,Firmicutes
MAASV1131,Firmicutes
MAASV1264,Firmicutes
MAASV1259,Firmicutes
MAASV1257,Firmicutes
MAASV1261,Firmicutes
MAASV1260,Firmicutes
MAASV1335,Firmicutes
MAASV1304,Firmicutes
MAASV1384,Firmicutes
MAASV1429,Firmicutes
MAASV1502,Firmicutes
MAASV1501,Firmicutes
MAASV1505,Firmicutes
MAASV1015,Firmicutes
MAASV954,Firmicutes
MAASV1571,Firmicutes
MAASV1614,Firmicutes
MAASV1608,Firmicutes
MAASV1619,Firmicutes
MAASV1616,Firmicutes
MAASV849,Firmicutes
MAASV1678,Firmicutes
MAASV1696,Firmicutes
MAASV1762,Firmicutes
MAASV1725,Firmicutes
MAASV1683,Firmicutes
MAASV1917,Firmicutes
MAASV2135,Firmicutes
MAASV2130,Firmicutes
MAASV2157,Firmicutes
MAASV2097,Firmicutes
MAASV2146,Firmicutes
MAASV2418,Firmicutes
MAASV2492,Firmicutes
MAASV2394,Firmicutes
MAASV2498,Firmicutes
MAASV2338,Firmicutes
MAASV2508,Firmicutes
MAASV2472,Firmicutes
MAASV2994,Firmicutes
MAASV2782,Firmicutes
MAASV2937,Firmicutes
MAASV2796,Firmicutes
MAASV3036,Firmicutes
MAASV2926,Firmicutes
MAASV2809,Firmicutes
MAASV3057,Firmicutes
SASV1,Firmicutes
SASV5,Firmicutes
SASV9,Firmicutes
SASV14,Firmicutes
SASV17,Firmicutes
SASV10,Firmicutes
SASV11,Firmicutes
SASV26,Firmicutes
SASV31,Firmicutes
SASV33,Firmicutes
SASV25,Firmicutes
SASV23,Firmicutes
SASV49,Firmicutes
SASV56,Firmicutes
SASV30,Firmicutes
SASV79,Firmicutes
SASV67,Firmicutes
SASV46,Firmicutes
SASV32,Firmicutes
SASV42,Firmicutes
SASV53,Firmicutes
SASV81,Firmicutes
SASV98,Firmicutes
SASV68,Firmicutes
SASV133,Firmicutes
SASV70,Firmicutes
SASV214,Firmicutes
SASV91,Firmicutes
SASV247,Firmicutes
SASV147,Firmicutes
SASV55,Firmicutes
SASV92,Firmicutes
SASV43,Firmicutes
SASV254,Firmicutes
SASV145,Firmicutes
SASV208,Firmicutes
SASV226,Firmicutes
SASV250,Firmicutes
SASV29,Firmicutes
SASV167,Firmicutes
SASV224,Firmicutes
SASV237,Firmicutes
SASV317,Firmicutes
SASV447,Firmicutes
SASV408,Firmicutes
SASV216,Firmicutes
SASV368,Firmicutes
SASV251,Firmicutes
SASV361,Firmicutes
SASV565,Firmicutes
SASV186,Firmicutes
SASV600,Firmicutes
SASV350,Firmicutes
SASV644,Firmicutes
SASV454,Firmicutes
SASV699,Firmicutes
SASV712,Firmicutes
SASV801,Firmicutes
SASV496,Firmicutes
SASV826,Firmicutes
SASV825,Firmicutes
SASV865,Firmicutes
SASV584,Firmicutes
SASV952,Firmicutes
SASV947,Firmicutes
SASV410,Firmicutes
SASV562,Firmicutes
SASV849,Firmicutes
SASV728,Firmicutes
SASV725,Firmicutes
SASV551,Firmicutes
SASV954,Firmicutes
SASV769,Firmicutes
SASV1454,Firmicutes
SASV1443,Firmicutes
SASV1432,Firmicutes
SASV1541,Firmicutes
SASV1529,Firmicutes
SASV1015,Firmicutes
SASV649,Firmicutes
SASV1675,Firmicutes
SASV1637,Firmicutes
SASV1658,Firmicutes
SASV1657,Firmicutes
SASV1677,Firmicutes
SASV1647,Firmicutes
SASV1806,Firmicutes
SASV1770,Firmicutes
SASV1783,Firmicutes
SASV1826,Firmicutes
SASV2001,Firmicutes
SASV2008,Firmicutes
SASV1999,Firmicutes
SASV1970,Firmicutes
SASV2013,Firmicutes
SASV1998,Firmicutes
SASV2183,Firmicutes
SASV2263,Firmicutes
SASV2238,Firmicutes
SASV2218,Firmicutes
SASV2298,Firmicutes
SASV2752,Firmicutes
SASV2605,Firmicutes
SASV2578,Firmicutes
SASV2764,Firmicutes
SASV2698,Firmicutes
SASV2637,Firmicutes
SASV2585,Firmicutes
SASV2693,Firmicutes
SASV2618,Firmicutes
SASV2711,Firmicutes
HASV19,Firmicutes
HASV29,Firmicutes
HASV73,Firmicutes
HASV84,Firmicutes
HASV3903,Firmicutes
HASV145,Firmicutes
HASV144,Firmicutes
HASV210,Firmicutes
HASV497,Firmicutes
HASV220,Firmicutes
HASV286,Firmicutes
HASV393,Firmicutes
HASV533,Firmicutes
HASV548,Firmicutes
HASV241,Firmicutes
HASV256,Firmicutes
HASV3953,Firmicutes
HASV283,Firmicutes
HASV525,Firmicutes
HASV276,Firmicutes
HASV5082,Firmicutes
HASV4116,Firmicutes
HASV364,Firmicutes
HASV919,Firmicutes
HASV3932,Firmicutes
HASV968,Firmicutes
HASV1270,Firmicutes
HASV476,Firmicutes
HASV4209,Firmicutes
HASV501,Firmicutes
HASV581,Firmicutes
HASV572,Firmicutes
HASV4826,Firmicutes
