ID,Phylum
HASV962,Firmicutes
HASV1561,Firmicutes
HASV897,Firmicutes
HASV517,Firmicutes
HASV1224,Firmicutes
HASV475,Firmicutes
HASV984,Firmicutes
HASV1113,Firmicutes
HASV740,Firmicutes
HASV629,Firmicutes
HASV5372,Firmicutes
HASV660,Firmicutes
HASV1532,Firmicutes
HASV2169,Firmicutes
HASV994,Firmicutes
HASV1074,Firmicutes
HASV5135,Firmicutes
HASV5697,Firmicutes
HASV882,Firmicutes
HASV896,Firmicutes
HASV738,Firmicutes
HASV1494,Firmicutes
HASV5230,Firmicutes
HASV4119,Firmicutes
HASV5439,Firmicutes
HASV704,Firmicutes
HASV4910,Firmicutes
HASV5072,Firmicutes
HASV1232,Firmicutes
HASV4961,Firmicutes
HASV5069,Firmicutes
HASV6688,Firmicutes
HASV678,Firmicutes
HASV718,Firmicutes
HASV8366,Firmicutes
HASV1588,Firmicutes
HASV5217,Firmicutes
HASV5437,Firmicutes
HASV1514,Firmicutes
HASV3599,Firmicutes
HASV4305,Firmicutes
HASV4601,Firmicutes
HASV4717,Firmicutes
HASV5060,Firmicutes
HASV5065,Firmicutes
HASV5363,Firmicutes
HASV5497,Firmicutes
HASV5502,Firmicutes
HASV9517,Firmicutes
HASV1411,Firmicutes
HASV1746,Firmicutes
HASV4038,Firmicutes
HASV4834,Firmicutes
HASV5084,Firmicutes
HASV5286,Firmicutes
HASV1076,Firmicutes
HASV1278,Firmicutes
HASV1787,Firmicutes
HASV4336,Firmicutes
HASV4870,Firmicutes
HASV4935,Firmicutes
HASV5194,Firmicutes
HASV5220,Firmicutes
HASV5247,Firmicutes
HASV5624,Firmicutes
HASV5707,Firmicutes
HASV6501,Firmicutes
HASV1265,Firmicutes
HASV1517,Firmicutes
HASV1664,Firmicutes
HASV1931,Firmicutes
HASV4447,Firmicutes
HASV4825,Firmicutes
HASV5076,Firmicutes
HASV5270,Firmicutes
HASV5499,Firmicutes
HASV5719,Firmicutes
HASV5974,Firmicutes
HASV6051,Firmicutes
HASV7180,Firmicutes
HASV8037,Firmicutes
HASV8457,Firmicutes
HASV1011,Firmicutes
HASV1025,Firmicutes
HASV1274,Firmicutes
HASV1324,Firmicutes
HASV1595,Firmicutes
HASV1666,Firmicutes
HASV2079,Firmicutes
HASV2149,Firmicutes
HASV2789,Firmicutes
HASV4489,Firmicutes
HASV4803,Firmicutes
HASV4886,Firmicutes
HASV4942,Firmicutes
HASV4949,Firmicutes
HASV4952,Firmicutes
HASV4969,Firmicutes
HASV4970,Firmicutes
HASV5052,Firmicutes
HASV5077,Firmicutes
HASV5122,Firmicutes
HASV5126,Firmicutes
HASV5249,Firmicutes
HASV5617,Firmicutes
HASV5661,Firmicutes
HASV5711,Firmicutes
HASV7976,Firmicutes
HASV900,Firmicutes
HASV1048,Firmicutes
HASV1068,Firmicutes
HASV1123,Firmicutes
HASV1254,Firmicutes
HASV1309,Firmicutes
HASV2311,Firmicutes
HASV2540,Firmicutes
HASV2799,Firmicutes
HASV3252,Firmicutes
HASV4234,Firmicutes
HASV4816,Firmicutes
HASV4830,Firmicutes
HASV4835,Firmicutes
HASV4840,Firmicutes
HASV4874,Firmicutes
HASV4882,Firmicutes
HASV4889,Firmicutes
HASV4923,Firmicutes
HASV4963,Firmicutes
HASV4975,Firmicutes
HASV4996,Firmicutes
HASV4999,Firmicutes
HASV5007,Firmicutes
HASV5051,Firmicutes
HASV5055,Firmicutes
HASV5075,Firmicutes
HASV5182,Firmicutes
HASV5216,Firmicutes
HASV5226,Firmicutes
HASV5284,Firmicutes
HASV5290,Firmicutes
HASV5556,Firmicutes
HASV5585,Firmicutes
HASV5598,Firmicutes
HASV5619,Firmicutes
HASV5796,Firmicutes
HASV5866,Firmicutes
HASV6091,Firmicutes
HASV6375,Firmicutes
HASV6623,Firmicutes
HASV6879,Firmicutes
HASV7042,Firmicutes
HASV7157,Firmicutes
HASV7177,Firmicutes
HASV7656,Firmicutes
HASV7908,Firmicutes
HASV7928,Firmicutes
HASV8106,Firmicutes
HASV8432,Firmicutes
HASV8477,Firmicutes
HASV8480,Firmicutes
HASV9481,Firmicutes
HASV9592,Firmicutes
HASV1176,Firmicutes
HASV1317,Firmicutes
HASV1360,Firmicutes
HASV1437,Firmicutes
HASV1467,Firmicutes
HASV1653,Firmicutes
HASV1654,Firmicutes
HASV2093,Firmicutes
HASV2153,Firmicutes
HASV2196,Firmicutes
HASV2330,Firmicutes
HASV2673,Firmicutes
HASV3162,Firmicutes
HASV4146,Firmicutes
HASV4323,Firmicutes
HASV4436,Firmicutes
HASV4576,Firmicutes
HASV4739,Firmicutes
HASV4797,Firmicutes
HASV4829,Firmicutes
HASV4878,Firmicutes
HASV4912,Firmicutes
HASV4918,Firmicutes
HASV4919,Firmicutes
HASV4950,Firmicutes
HASV4951,Firmicutes
HASV5049,Firmicutes
HASV5054,Firmicutes
HASV5068,Firmicutes
HASV5083,Firmicutes
HASV5096,Firmicutes
HASV5116,Firmicutes
HASV5123,Firmicutes
HASV5144,Firmicutes
HASV5155,Firmicutes
HASV5161,Firmicutes
HASV5164,Firmicutes
HASV5221,Firmicutes
HASV5245,Firmicutes
HASV5273,Firmicutes
HASV5345,Firmicutes
HASV5364,Firmicutes
HASV5388,Firmicutes
HASV5407,Firmicutes
HASV5479,Firmicutes
HASV5485,Firmicutes
HASV5555,Firmicutes
HASV5568,Firmicutes
HASV5660,Firmicutes
HASV5702,Firmicutes
HASV5741,Firmicutes
HASV5844,Firmicutes
HASV5845,Firmicutes
HASV5870,Firmicutes
HASV6127,Firmicutes
HASV6159,Firmicutes
HASV6176,Firmicutes
HASV6195,Firmicutes
HASV6383,Firmicutes
HASV6582,Firmicutes
HASV6822,Firmicutes
HASV7100,Firmicutes
HASV7139,Firmicutes
HASV7153,Firmicutes
HASV7209,Firmicutes
HASV7422,Firmicutes
HASV8140,Firmicutes
HASV8405,Firmicutes
HASV8434,Firmicutes
HASV9496,Firmicutes
HASV9992,Firmicutes
MASV16,Firmicutes
MASV17,Firmicutes
MASV36,Firmicutes
MASV53,Firmicutes
MASV374,Firmicutes
MASV3434,Firmicutes
MASV208,Firmicutes
MASV234,Firmicutes
MASV289,Firmicutes
MASV677,Firmicutes
MASV382,Firmicutes
MASV3460,Firmicutes
MASV3508,Firmicutes
MASV325,Firmicutes
MASV3489,Firmicutes
MASV350,Firmicutes
MASV309,Firmicutes
MASV287,Firmicutes
MASV332,Firmicutes
MASV527,Firmicutes
MASV448,Firmicutes
MASV1132,Firmicutes
MASV3552,Firmicutes
MASV3502,Firmicutes
MASV3701,Firmicutes
MASV3556,Firmicutes
MASV902,Firmicutes
MASV1298,Firmicutes
MASV1186,Firmicutes
MASV403,Firmicutes
MASV839,Firmicutes
MASV4764,Firmicutes
MASV3524,Firmicutes
MASV921,Firmicutes
MASV1439,Firmicutes
MASV498,Firmicutes
MASV3600,Firmicutes
MASV3766,Firmicutes
MASV607,Firmicutes
MASV4985,Firmicutes
MASV1382,Firmicutes
MASV3712,Firmicutes
MASV552,Firmicutes
MASV3546,Firmicutes
MASV958,Firmicutes
MASV1109,Firmicutes
MASV4530,Firmicutes
MASV4781,Firmicutes
MASV705,Firmicutes
MASV700,Firmicutes
MASV767,Firmicutes
MASV3975,Firmicutes
MASV795,Firmicutes
MASV3636,Firmicutes
MASV5356,Firmicutes
MASV712,Firmicutes
MASV1689,Firmicutes
MASV894,Firmicutes
MASV897,Firmicutes
MASV1143,Firmicutes
MASV4947,Firmicutes
MASV6103,Firmicutes
MASV1122,Firmicutes
MASV6086,Firmicutes
MASV9531,Firmicutes
MASV5407,Firmicutes
MASV7186,Firmicutes
MASV1564,Firmicutes
MASV3943,Firmicutes
MASV5081,Firmicutes
MASV1306,Firmicutes
MASV6081,Firmicutes
MASV1299,Firmicutes
MASV6177,Firmicutes
MASV1318,Firmicutes
MASV1718,Firmicutes
MASV1876,Firmicutes
MASV5480,Firmicutes
MASV1459,Firmicutes
MASV4291,Firmicutes
MASV3782,Firmicutes
MASV4281,Firmicutes
MASV5856,Firmicutes
MASV1967,Firmicutes
MASV4674,Firmicutes
MASV7538,Firmicutes
MASV8930,Firmicutes
MASV4552,Firmicutes
MASV8397,Firmicutes
MASV10061,Firmicutes
MASV2242,Firmicutes
MASV5260,Firmicutes
MASV5542,Firmicutes
MASV9104,Firmicutes
MASV4533,Firmicutes
MASV6382,Firmicutes
MASV1174,Firmicutes
MASV4923,Firmicutes
MASV7816,Firmicutes
MASV7861,Firmicutes
MASV1512,Firmicutes
MASV11120,Firmicutes
MASV2418,Firmicutes
MASV6867,Firmicutes
MASV4335,Firmicutes
MASV5127,Firmicutes
MASV4066,Firmicutes
MASV22464,Firmicutes
HASV564,Desulfobacterota
MAASV2443,Crenarchaeota
MAASV2895,Crenarchaeota
SASV2715,Crenarchaeota
SASV1224,Bdellovibrionota
HASV3,Bacteroidota
HASV27,Bacteroidota
HASV43,Bacteroidota
HASV119,Bacteroidota
HASV269,Bacteroidota
HASV397,Bacteroidota
HASV342,Bacteroidota
HASV626,Bacteroidota
HASV1026,Bacteroidota
HASV414,Bacteroidota
HASV493,Bacteroidota
HASV355,Bacteroidota
HASV544,Bacteroidota
HASV412,Bacteroidota
HASV952,Bacteroidota
HASV1010,Bacteroidota
HASV1078,Bacteroidota
HASV4113,Bacteroidota
HASV772,Bacteroidota
HASV4005,Bacteroidota
HASV4600,Bacteroidota
HASV556,Bacteroidota
HASV1103,Bacteroidota
HASV637,Bacteroidota
HASV959,Bacteroidota
HASV714,Bacteroidota
HASV4846,Bacteroidota
HASV1761,Bacteroidota
HASV1194,Bacteroidota
HASV3981,Bacteroidota
HASV1243,Bacteroidota
HASV4555,Bacteroidota
HASV4810,Bacteroidota
HASV1436,Bacteroidota
HASV4421,Bacteroidota
HASV4959,Bacteroidota
HASV5024,Bacteroidota
HASV5190,Bacteroidota
HASV5926,Bacteroidota
HASV966,Bacteroidota
HASV1811,Bacteroidota
HASV1375,Bacteroidota
HASV1658,Bacteroidota
HASV2019,Bacteroidota
HASV4801,Bacteroidota
HASV4823,Bacteroidota
HASV4852,Bacteroidota
HASV4968,Bacteroidota
HASV5017,Bacteroidota
HASV5038,Bacteroidota
HASV2068,Bacteroidota
HASV2159,Bacteroidota
HASV4813,Bacteroidota
HASV4848,Bacteroidota
HASV4895,Bacteroidota
HASV4998,Bacteroidota
HASV5010,Bacteroidota
HASV5036,Bacteroidota
HASV5189,Bacteroidota
HASV5689,Bacteroidota
HASV2094,Bacteroidota
HASV2681,Bacteroidota
HASV4482,Bacteroidota
HASV4792,Bacteroidota
HASV5108,Bacteroidota
HASV5110,Bacteroidota
HASV6769,Bacteroidota
HASV1485,Bacteroidota
HASV2489,Bacteroidota
HASV4065,Bacteroidota
HASV4531,Bacteroidota
HASV4805,Bacteroidota
HASV4806,Bacteroidota
HASV4812,Bacteroidota
HASV4815,Bacteroidota
HASV4845,Bacteroidota
HASV4853,Bacteroidota
HASV4860,Bacteroidota
HASV4872,Bacteroidota
HASV4941,Bacteroidota
HASV4955,Bacteroidota
HASV5109,Bacteroidota
HASV5269,Bacteroidota
HASV7895,Bacteroidota
HASV8059,Bacteroidota
HASV8328,Bacteroidota
HASV8580,Bacteroidota
MASV151,Bacteroidota
MASV520,Bacteroidota
MASV3551,Bacteroidota
MASV3858,Bacteroidota
MASV1734,Bacteroidota
MASV1204,Bacteroidota
MASV6545,Bacteroidota
MASV906,Bacteroidota
MASV3746,Bacteroidota
MASV1552,Bacteroidota
MASV2212,Bacteroidota
MASV1117,Bacteroidota
MASV9120,Bacteroidota
MASV22545,Bacteroidota
MASV1310,Bacteroidota
MASV5662,Bacteroidota
MASV5923,Bacteroidota
MAASV135,Bacteroidota
MAASV1132,Bacteroidota
MAASV401,Bacteroidota
MAASV2999,Bacteroidota
SASV135,Bacteroidota
SASV401,Bacteroidota
SASV695,Bacteroidota
SASV885,Bacteroidota
SASV981,Bacteroidota
SASV1550,Bacteroidota
SASV1524,Bacteroidota
SASV1981,Bacteroidota
SASV2204,Bacteroidota
HASV300,Actinobacteriota
HASV858,Actinobacteriota
HASV4858,Actinobacteriota
HASV4987,Actinobacteriota
HASV5418,Actinobacteriota
HASV4988,Actinobacteriota
HASV4230,Actinobacteriota
HASV5117,Actinobacteriota
HASV5143,Actinobacteriota
HASV5196,Actinobacteriota
HASV5281,Actinobacteriota
MASV598,Actinobacteriota
MASV3614,Actinobacteriota
MASV1699,Actinobacteriota
MASV5790,Actinobacteriota
MASV4539,Actinobacteriota
MAASV3,Actinobacteriota
MAASV6,Actinobacteriota
MAASV22,Actinobacteriota
MAASV39,Actinobacteriota
MAASV63,Actinobacteriota
MAASV96,Actinobacteriota
MAASV104,Actinobacteriota
MAASV101,Actinobacteriota
MAASV137,Actinobacteriota
MAASV141,Actinobacteriota
MAASV124,Actinobacteriota
MAASV142,Actinobacteriota
MAASV113,Actinobacteriota
MAASV176,Actinobacteriota
MAASV86,Actinobacteriota
MAASV117,Actinobacteriota
MAASV199,Actinobacteriota
MAASV45,Actinobacteriota
MAASV321,Actinobacteriota
MAASV260,Actinobacteriota
MAASV262,Actinobacteriota
MAASV222,Actinobacteriota
MAASV192,Actinobacteriota
MAASV105,Actinobacteriota
MAASV369,Actinobacteriota
MAASV353,Actinobacteriota
MAASV390,Actinobacteriota
MAASV404,Actinobacteriota
MAASV332,Actinobacteriota
MAASV380,Actinobacteriota
MAASV432,Actinobacteriota
MAASV388,Actinobacteriota
MAASV283,Actinobacteriota
MAASV239,Actinobacteriota
MAASV268,Actinobacteriota
MAASV351,Actinobacteriota
MAASV396,Actinobacteriota
MAASV379,Actinobacteriota
MAASV355,Actinobacteriota
MAASV494,Actinobacteriota
MAASV311,Actinobacteriota
MAASV371,Actinobacteriota
MAASV506,Actinobacteriota
MAASV429,Actinobacteriota
MAASV240,Actinobacteriota
MAASV334,Actinobacteriota
MAASV438,Actinobacteriota
MAASV469,Actinobacteriota
MAASV559,Actinobacteriota
MAASV394,Actinobacteriota
MAASV461,Actinobacteriota
MAASV671,Actinobacteriota
MAASV450,Actinobacteriota
MAASV509,Actinobacteriota
MAASV490,Actinobacteriota
MAASV722,Actinobacteriota
MAASV525,Actinobacteriota
MAASV735,Actinobacteriota
MAASV733,Actinobacteriota
MAASV749,Actinobacteriota
MAASV524,Actinobacteriota
MAASV775,Actinobacteriota
MAASV627,Actinobacteriota
MAASV406,Actinobacteriota
MAASV626,Actinobacteriota
MAASV788,Actinobacteriota
MAASV721,Actinobacteriota
MAASV808,Actinobacteriota
MAASV829,Actinobacteriota
MAASV510,Actinobacteriota
MAASV875,Actinobacteriota
MAASV503,Actinobacteriota
MAASV900,Actinobacteriota
MAASV934,Actinobacteriota
MAASV1005,Actinobacteriota
MAASV1039,Actinobacteriota
MAASV1069,Actinobacteriota
MAASV556,Actinobacteriota
MAASV1102,Actinobacteriota
MAASV1094,Actinobacteriota
MAASV729,Actinobacteriota
MAASV1107,Actinobacteriota
MAASV1095,Actinobacteriota
MAASV1091,Actinobacteriota
MAASV1136,Actinobacteriota
MAASV941,Actinobacteriota
MAASV1150,Actinobacteriota
MAASV543,Actinobacteriota
MAASV1149,Actinobacteriota
MAASV1188,Actinobacteriota
MAASV1328,Actinobacteriota
MAASV1323,Actinobacteriota
MAASV858,Actinobacteriota
MAASV1415,Actinobacteriota
MAASV888,Actinobacteriota
MAASV1427,Actinobacteriota
MAASV1422,Actinobacteriota
MAASV779,Actinobacteriota
MAASV991,Actinobacteriota
MAASV1565,Actinobacteriota
MAASV1597,Actinobacteriota
MAASV1596,Actinobacteriota
MAASV1564,Actinobacteriota
MAASV1611,Actinobacteriota
MAASV1713,Actinobacteriota
MAASV1705,Actinobacteriota
MAASV1753,Actinobacteriota
MAASV766,Actinobacteriota
MAASV1764,Actinobacteriota
MAASV1698,Actinobacteriota
MAASV1763,Actinobacteriota
MAASV1114,Actinobacteriota
MAASV1689,Actinobacteriota
MAASV1730,Actinobacteriota
MAASV1024,Actinobacteriota
MAASV1880,Actinobacteriota
MAASV1902,Actinobacteriota
MAASV1857,Actinobacteriota
MAASV1868,Actinobacteriota
MAASV1904,Actinobacteriota
MAASV2034,Actinobacteriota
MAASV1158,Actinobacteriota
MAASV2048,Actinobacteriota
MAASV2081,Actinobacteriota
MAASV2089,Actinobacteriota
MAASV2092,Actinobacteriota
MAASV2107,Actinobacteriota
MAASV2513,Actinobacteriota
MAASV2493,Actinobacteriota
MAASV2399,Actinobacteriota
MAASV2503,Actinobacteriota
MAASV2393,Actinobacteriota
MAASV2403,Actinobacteriota
MAASV2336,Actinobacteriota
MAASV2998,Actinobacteriota
MAASV3037,Actinobacteriota
MAASV2938,Actinobacteriota
MAASV2978,Actinobacteriota
MAASV3065,Actinobacteriota
MAASV2848,Actinobacteriota
MAASV2944,Actinobacteriota
MAASV2995,Actinobacteriota
MAASV3098,Actinobacteriota
MAASV2776,Actinobacteriota
MAASV2954,Actinobacteriota
SASV22,Actinobacteriota
SASV45,Actinobacteriota
SASV3,Actinobacteriota
SASV6,Actinobacteriota
SASV166,Actinobacteriota
SASV105,Actinobacteriota
SASV39,Actinobacteriota
SASV86,Actinobacteriota
SASV117,Actinobacteriota
SASV113,Actinobacteriota
SASV192,Actinobacteriota
SASV101,Actinobacteriota
SASV240,Actinobacteriota
SASV104,Actinobacteriota
SASV270,Actinobacteriota
SASV239,Actinobacteriota
SASV124,Actinobacteriota
SASV489,Actinobacteriota
SASV268,Actinobacteriota
SASV222,Actinobacteriota
SASV406,Actinobacteriota
SASV199,Actinobacteriota
SASV96,Actinobacteriota
SASV283,Actinobacteriota
SASV311,Actinobacteriota
SASV583,Actinobacteriota
SASV602,Actinobacteriota
SASV176,Actinobacteriota
SASV450,Actinobacteriota
SASV394,Actinobacteriota
SASV543,Actinobacteriota
SASV503,Actinobacteriota
SASV141,Actinobacteriota
SASV260,Actinobacteriota
SASV556,Actinobacteriota
SASV710,Actinobacteriota
SASV510,Actinobacteriota
SASV355,Actinobacteriota
SASV262,Actinobacteriota
SASV351,Actinobacteriota
SASV745,Actinobacteriota
SASV490,Actinobacteriota
SASV137,Actinobacteriota
SASV371,Actinobacteriota
SASV461,Actinobacteriota
SASV845,Actinobacteriota
SASV524,Actinobacteriota
SASV332,Actinobacteriota
SASV525,Actinobacteriota
SASV379,Actinobacteriota
SASV766,Actinobacteriota
SASV913,Actinobacteriota
SASV438,Actinobacteriota
SASV576,Actinobacteriota
SASV429,Actinobacteriota
SASV1031,Actinobacteriota
SASV396,Actinobacteriota
SASV779,Actinobacteriota
SASV729,Actinobacteriota
SASV1155,Actinobacteriota
SASV469,Actinobacteriota
SASV627,Actinobacteriota
SASV1227,Actinobacteriota
SASV1286,Actinobacteriota
SASV1024,Actinobacteriota
SASV888,Actinobacteriota
SASV1278,Actinobacteriota
SASV1291,Actinobacteriota
SASV858,Actinobacteriota
SASV1361,Actinobacteriota
SASV1373,Actinobacteriota
SASV1359,Actinobacteriota
SASV896,Actinobacteriota
SASV991,Actinobacteriota
SASV1435,Actinobacteriota
SASV388,Actinobacteriota
SASV1158,Actinobacteriota
SASV1626,Actinobacteriota
SASV1671,Actinobacteriota
SASV1640,Actinobacteriota
SASV1805,Actinobacteriota
SASV1941,Actinobacteriota
SASV721,Actinobacteriota
SASV642,Actinobacteriota
SASV941,Actinobacteriota
SASV1964,Actinobacteriota
SASV1939,Actinobacteriota
SASV1974,Actinobacteriota
SASV1967,Actinobacteriota
SASV2277,Actinobacteriota
SASV2728,Actinobacteriota
SASV2553,Actinobacteriota
SASV2729,Actinobacteriota
SASV2705,Actinobacteriota
SASV2677,Actinobacteriota
SASV2604,Actinobacteriota
SASV2686,Actinobacteriota
