ID,rrn,doubling time
636,4.5,8.758256533
243,2,8.592868109
177,1.4,7.906890596
22,1,7.577428828
578,4,7.54689446
637,4.5,7.477920131
21,1,7.257387843
20,1,7.247927513
561,3.75,7.168421411
44,1,7.142311318
674,5,7.033423002
643,4.5,6.985841937
241,2,6.894817763
456,3,6.807354922
19,1,6.781359714
431,2.67,6.686500527
375,2.33,6.655351829
259,2,6.614709844
221,2,6.584962501
261,2,6.523561956
432,2.67,6.452124804
18,1,6.375039431
457,3,6.367021533
430,2.67,6.22881869
435,2.67,6.209453366
233,2,6.202417722
220,2,6.189824559
289,2,6.169925001
265,2,6.151371776
212,2,6.143026004
511,3,5.983905663
819,7.33,5.983061423
47,1,5.898692073
262,2,5.832890014
232,2,5.807354922
263,2,5.807354922
77,1,5.722466024
485,3,5.64385619
461,3,5.627898616
205,1.88,5.584962501
277,2,5.584962501
3,1,5.569121448
760,5.84,5.558456039
632,4.4,5.51412226
240,2,5.491853096
606,4,5.491853096
563,3.75,5.371210343
2,1,5.341093492
373,2.33,5.303780748
801,7,5.258895755
331,2,5.171527106
62,1,5.169925001
245,2,5.169925001
4,1,5.145677455
5,1,5.145677455
370,2.33,5.129283017
11,1,5.093813673
244,2,4.852055411
387,2.5,4.844486088
1,1,4.842978832
799,7,4.840966704
39,1,4.807354922
40,1,4.807354922
198,1.67,4.807354922
367,2.29,4.781359714
374,2.33,4.766065051
38,1,4.754887502
800,7,4.754887502
372,2.33,4.73714592
366,2.29,4.700439718
462,3,4.700439718
470,3,4.684257705
416,2.56,4.672425342
413,2.52,4.586164246
70,1,4.584962501
258,2,4.584962501
176,1.4,4.548436625
452,3,4.542877099
455,3,4.527320608
427,2.65,4.516015147
510,3,4.510329019
10,1,4.504620392
541,3.32,4.459431619
49,1,4.436961338
37,1,4.432959407
371,2.33,4.430954271
577,4,4.419538892
570,4,4.411426246
288,2,4.392317423
565,3.75,4.392317423
573,4,4.392317423
580,4,4.392317423
428,2.65,4.331991778
540,3.32,4.329841177
215,2,4.324810603
96,1,4.321928095
197,1.67,4.321928095
458,3,4.321928095
542,3.32,4.321928095
543,3.32,4.321928095
669,5,4.321928095
706,5.16,4.321928095
809,7,4.321928095
378,2.33,4.311793718
307,2,4.286881148
36,1,4.247927513
178,1.4,4.247927513
382,2.33,4.209453366
251,2,4.192257677
598,4,4.185866545
380,2.33,4.174725988
471,3,4.169925001
566,3.75,4.169925001
293,2,4.158660175
27,1,4.137503524
812,7,4.124328135
492,3,4.116863758
811,7,4.115199749
79,1,4.098453246
668,5,4.072963272
358,2.25,4.066950244
287,2,4.050501697
354,2.25,4.044394119
579,4,4.025028794
286,2,4.008988783
12,1,4.007195501
454,3,3.963474124
634,4.45,3.944858446
693,5.16,3.933572638
35,1,3.906890596
572,4,3.906890596
9,1,3.90303934
94,1,3.90014226
346,2.11,3.897240426
392,2.5,3.887525271
175,1.4,3.876302957
43,1,3.850999395
8,1,3.827939254
376,2.33,3.822730148
13,1,3.807354922
34,1,3.807354922
285,2,3.807354922
365,2.29,3.807354922
426,2.61,3.807354922
705,5.16,3.807354922
242,2,3.801158656
544,3.32,3.797012978
188,1.5,3.793161722
276,2,3.792855352
88,1,3.790772038
76,1,3.757023247
194,1.5,3.71918344
213,2,3.705977902
396,2.5,3.700439718
318,2,3.687060688
665,5,3.683696454
704,5.16,3.659924558
397,2.5,3.654206378
546,3.32,3.64385619
25,1,3.623236721
57,1,3.586164246
475,3,3.586164246
17,1,3.584962501
203,1.84,3.584962501
238,2,3.584962501
239,2,3.584962501
295,2,3.584962501
298,2,3.584962501
484,3,3.584962501
866,10,3.584962501
196,1.67,3.584020324
186,1.42,3.572889668
830,7.94,3.549669171
445,2.75,3.530127316
168,1,3.529820947
257,2,3.529820947
403,2.5,3.527320608
401,2.5,3.518535139
699,5.16,3.499527024
250,2,3.477981962
740,5.33,3.473786912
453,3,3.468583317
256,2,3.459431619
464,3,3.459431619
500,3,3.459431619
531,3.18,3.459431619
564,3.75,3.459431619
202,1.83,3.419538892
219,2,3.392317423
696,5.16,3.392317423
591,4,3.388189537
483,3,3.370928721
231,2,3.35473424
249,2,3.333730103
284,2,3.329123596
7,1,3.321928095
174,1.4,3.321928095
216,2,3.321928095
400,2.5,3.321928095
675,5,3.304511042
425,2.61,3.284733069
487,3,3.27351589
489,3,3.266036894
408,2.5,3.264536431
30,1,3.263034406
473,3,3.260025656
486,3,3.255500733
494,3,3.247927513
208,1.99,3.232660757
398,2.5,3.204766751
237,2,3.201633861
33,1,3.169925001
695,5.16,3.169925001
133,1,3.165107985
424,2.61,3.153157858
26,1,3.137503524
299,2,3.10433666
687,5,3.10433666
71,1,3.087462841
275,2,3.073820233
214,2,3.054848477
55,1,3.044394119
537,3.27,3.040892431
73,1,3.039138394
863,9.67,3.032100843
81,1,3.003602237
132,1,3
482,3,3
536,3.27,3
42,1,2.996010916
87,1,2.98550043
491,3,2.983677695
377,2.33,2.965322548
393,2.5,2.942983598
141,1,2.9202933
582,4,2.914564523
14,1,2.906890596
379,2.33,2.906890596
111,1,2.887525271
136,1,2.887525271
633,4.45,2.883620816
641,4.5,2.867896464
86,1,2.857980995
595,4,2.855989697
847,9,2.835924074
32,1,2.807354922
80,1,2.771885579
101,1,2.771885579
644,4.5,2.763411574
712,5.16,2.744161096
469,3,2.731183242
351,2.25,2.700439718
460,3,2.700439718
685,5,2.700439718
185,1.42,2.678071905
131,1,2.655351829
388,2.5,2.655351829
449,2.78,2.655351829
52,1,2.650764559
385,2.39,2.634593268
29,1,2.609012636
191,1.5,2.608809243
339,2,2.59454855
69,1,2.584962501
255,2,2.584962501
260,2,2.584962501
414,2.52,2.584962501
444,2.75,2.584962501
499,3,2.584962501
545,3.32,2.584962501
583,4,2.584962501
53,1,2.577730931
493,3,2.572889668
137,1,2.570462931
151,1,2.541019153
673,5,2.530127316
822,7.33,2.528571319
667,5,2.526068812
662,4.93,2.518535139
236,2,2.482848283
463,3,2.472487771
404,2.5,2.464668267
6,1,2.459431619
626,4.33,2.44625623
627,4.33,2.44625623
524,3,2.435628594
85,1,2.430285273
230,2,2.416839742
222,2,2.40599236
624,4.1,2.40599236
95,1,2.392317423
381,2.33,2.392317423
348,2.15,2.375734539
228,2,2.358958826
209,1.99,2.350497247
223,2,2.341985747
472,3,2.327687364
64,1,2.321928095
78,1,2.321928095
93,1,2.321928095
140,1,2.321928095
283,2,2.321928095
291,2,2.321928095
335,2,2.321928095
347,2.15,2.321928095
415,2.52,2.321928095
694,5.16,2.321928095
792,6.83,2.321928095
814,7,2.321928095
884,10.62,2.321928095
142,1,2.313245852
84,1,2.307428525
206,1.88,2.307428525
417,2.56,2.307428525
516,3,2.301587647
390,2.5,2.292781749
410,2.5,2.292781749
709,5.16,2.292781749
639,4.5,2.277984747
846,9,2.272023189
210,2,2.269033146
353,2.25,2.257010618
474,3,2.253989266
876,10.01,2.241840184
167,1,2.22342255
868,10,2.220329955
327,2,2.214124805
402,2.5,2.214124805
227,2,2.207892852
672,5,2.207892852
670,5,2.204766751
66,1,2.201633861
359,2.25,2.201633861
50,1,2.198494154
488,3,2.198494154
226,2,2.169925001
155,1,2.160274831
654,4.67,2.15704371
225,2,2.153805336
68,1,2.10433666
184,1.42,2.077242999
201,1.82,2.070389328
756,5.8,2.070389328
825,7.33,2.032100843
246,2,2.028569152
661,4.93,2.028569152
466,3,2.010779839
31,1,2
150,1,2
229,2,2
418,2.56,2
468,3,2
576,4,2
590,4,2
638,4.5,2
279,2,1.98550043
593,4,1.981852653
589,4,1.963474124
848,9,1.963474124
640,4.5,1.956056652
113,1,1.952333566
459,3,1.948600847
104,1,1.929790998
391,2.5,1.925999419
594,4,1.925999419
51,1,1.922197848
157,1,1.906890596
16,1,1.859969548
383,2.33,1.859969548
67,1,1.847996907
158,1,1.847996907
619,4,1.847996907
99,1,1.807354922
204,1.84,1.807354922
350,2.25,1.807354922
604,4,1.807354922
211,2,1.790772038
448,2.75,1.786596362
666,5,1.786596362
281,2,1.782408565
313,2,1.769771739
569,3.88,1.765534746
58,1,1.761285273
330,2,1.744161096
314,2,1.739848103
759,5.83,1.735522177
15,1,1.722466024
836,8.5,1.709290636
153,1,1.700439718
681,5,1.700439718
45,1,1.695993813
547,3.32,1.682573297
179,1.42,1.678071905
691,5.16,1.673556424
442,2.71,1.66448284
495,3,1.659924558
357,2.25,1.650764559
362,2.25,1.650764559
703,5.16,1.646376181
443,2.71,1.632268215
678,5,1.632268215
585,4,1.62966299
152,1,1.622930351
349,2.19,1.613531653
183,1.42,1.599317794
496,3,1.599317794
171,1,1.584962501
247,2,1.584962501
360,2.25,1.584962501
446,2.75,1.584962501
602,4,1.584962501
849,9,1.584962501
867,10,1.584962501
322,2,1.575312331
773,6,1.575312331
166,1,1.570462931
698,5.16,1.568652154
850,9,1.565597176
690,5.16,1.560714954
92,1,1.545968369
498,3,1.541019153
130,1,1.5360529
614,4,1.531069493
24,1,1.516015147
364,2.25,1.50589093
63,1,1.485426827
689,5,1.485426827
754,5.5,1.480265122
134,1,1.475084883
65,1,1.469885976
597,4,1.469885976
218,2,1.459431619
154,1,1.448900951
645,4.5,1.448900951
885,10.62,1.432959407
692,5.16,1.422233001
562,3.75,1.416839742
567,3.78,1.40599236
303,2,1.40053793
628,4.33,1.389566812
368,2.29,1.372952098
269,2,1.361768359
423,2.61,1.361768359
438,2.7,1.360202315
481,3,1.35614381
59,1,1.350497247
796,6.86,1.344828497
126,1,1.321928095
407,2.5,1.321928095
520,3,1.321928095
629,4.33,1.321928095
718,5.16,1.321928095
852,9.27,1.321928095
270,2,1.310340121
333,2,1.304511042
810,7,1.304511042
72,1,1.298658316
833,8,1.298658316
182,1.42,1.292781749
234,2,1.292781749
125,1,1.286881148
778,6,1.269033146
224,2,1.263034406
272,2,1.263034406
345,2.04,1.263034406
551,3.5,1.263034406
820,7.33,1.263034406
200,1.82,1.257010618
352,2.25,1.257010618
409,2.5,1.257010618
586,4,1.23878686
813,7,1.23878686
603,4,1.220329955
292,2,1.214124805
610,4,1.214124805
82,1,1.207892852
389,2.5,1.207892852
505,3,1.207892852
803,7,1.207892852
539,3.31,1.201633861
753,5.5,1.201633861
519,3,1.189033824
273,2,1.137503524
596,4,1.137503524
121,1,1.124328135
217,2,1.124328135
97,1,1.117695043
48,1,1.111031312
90,1,1.111031312
869,10,1.10433666
75,1,1.070389328
384,2.38,1.070389328
467,3,1.070389328
518,3,1.070389328
550,3.5,1.070389328
679,5,1.070389328
501,3,1.056583528
717,5.16,1.056583528
721,5.16,1.049630768
762,5.87,1.028569152
835,8.5,1.028569152
529,3.07,1.014355293
386,2.5,1.007195501
23,1,1
326,2,1
342,2.04,1
343,2.04,1
344,2.04,1
439,2.7,1
478,3,1
479,3,1
480,3,1
497,3,1
517,3,1
527,3,1
601,4,1
618,4,1
623,4,1
707,5.16,1
834,8,1
859,9.41,1
124,1,0.992768431
530,3.11,0.992768431
199,1.67,0.98550043
190,1.5,0.97819563
294,2,0.97819563
769,6,0.970853654
138,1,0.963474124
607,4,0.963474124
574,4,0.956056652
821,7.33,0.956056652
146,1,0.948600847
555,3.5,0.948600847
660,4.93,0.948600847
755,5.5,0.948600847
889,15,0.948600847
83,1,0.945164815
631,4.33,0.945164815
832,8,0.941106311
89,1,0.925999419
321,2,0.925999419
399,2.5,0.925999419
268,2,0.90303827
503,3,0.90303827
513,3,0.90303827
107,1,0.879705766
253,2,0.879705766
267,2,0.879705766
490,3,0.871843649
741,5.33,0.871843649
434,2.67,0.867162303
798,6.86,0.861985493
129,1,0.855989697
447,2.75,0.847996907
533,3.18,0.847996907
763,5.88,0.847996907
772,6,0.847996907
686,5,0.831877241
145,1,0.82374936
264,2,0.82374936
581,4,0.82374936
560,3.62,0.817318797
46,1,0.815575429
312,2,0.807354922
317,2,0.807354922
195,1.64,0.790772038
300,2,0.790772038
688,5,0.790772038
311,2,0.782408565
274,2,0.773996325
616,4,0.773996325
181,1.42,0.765534746
433,2.67,0.765534746
504,3,0.765534746
571,4,0.765534746
702,5.16,0.765534746
887,15,0.765534746
308,2,0.757023247
779,6,0.757023247
302,2,0.739848103
730,5.27,0.739848103
609,4,0.731183242
248,2,0.722466024
671,5,0.722466024
888,15,0.722466024
538,3.31,0.713695815
858,9.41,0.713695815
726,5.27,0.662965013
325,2,0.659924558
522,3,0.650764559
319,2,0.641546029
440,2.7,0.59454855
549,3.47,0.59454855
625,4.33,0.59454855
878,10.01,0.59454855
110,1,0.584962501
254,2,0.584962501
324,2,0.584962501
450,2.98,0.584962501
502,3,0.584962501
568,3.85,0.584962501
575,4,0.584962501
767,5.97,0.584962501
775,6,0.584962501
528,3,0.575312331
120,1,0.565597176
280,2,0.565597176
514,3,0.555816155
758,5.8,0.555816155
369,2.29,0.545968369
187,1.5,0.526068812
271,2,0.526068812
508,3,0.526068812
512,3,0.526068812
207,1.88,0.516015147
128,1,0.50589093
235,2,0.50589093
189,1.5,0.485426827
310,2,0.485426827
338,2,0.485426827
697,5.16,0.485426827
747,5.38,0.468148836
684,5,0.443606651
790,6.83,0.443606651
156,1,0.432959407
725,5.27,0.432959407
282,2,0.411426246
395,2.5,0.411426246
405,2.5,0.411426246
477,3,0.411426246
406,2.5,0.389566812
412,2.5,0.389566812
617,4,0.378511623
870,10.01,0.367371066
301,2,0.35614381
857,9.41,0.35614381
329,2,0.344828497
724,5.27,0.341036918
739,5.3,0.333730103
557,3.5,0.333423734
746,5.38,0.333423734
109,1,0.321928095
355,2.25,0.321928095
437,2.68,0.321928095
611,4,0.321928095
127,1,0.32067395
56,1,0.310340121
615,4,0.310340121
651,4.63,0.310340121
682,5,0.310340121
804,7,0.310340121
356,2.25,0.286881148
656,4.67,0.286881148
605,4,0.275007047
108,1,0.263034406
306,2,0.263034406
553,3.5,0.263034406
612,4,0.263034406
61,1,0.23878686
91,1,0.23878686
106,1,0.23878686
394,2.5,0.23878686
526,3,0.23878686
824,7.33,0.23878686
630,4.33,0.22650853
411,2.5,0.214124805
534,3.22,0.214124805
664,4.93,0.214124805
744,5.38,0.208199221
441,2.7,0.201633861
328,2,0.189033824
28,1,0.176322773
742,5.38,0.163498732
723,5.27,0.150559677
149,1,0.137503524
363,2.25,0.137503524
650,4.63,0.137503524
123,1,0.124328135
139,1,0.111031312
622,4,0.111031312
315,2,0.097610797
296,2,0.084064265
621,4,0.084064265
54,1,0.070389328
750,5.5,0.070389328
105,1,0.028569152
521,3,0.028569152
532,3.18,0.028569152
600,4,0.028569152
180,1.42,0
252,2,0
278,2,0
309,2,0
476,3,0
523,3,0
535,3.25,0
701,5.16,0
714,5.16,0
771,6,0
776,6,0
827,7.84,0
837,8.5,0
